x1,x2,y
-1.3,-1.0,0.0
-0.94,-1.03,0.0
-0.72,-0.75,0.0
-1.32,-1.06,0.0
-0.79,-0.79,0.0
-0.99,-0.87,0.0
-0.91,-1.0,0.0
-0.59,-1.38,0.0
-0.29,-0.99,0.0
-0.67,-0.22,0.0
-1.01,-1.34,0.0
-0.97,-0.6,0.0
-1.14,-1.35,0.0
-1.03,-1.11,0.0
-1.59,-0.82,0.0
-1.29,-0.73,0.0
-0.78,-1.06,0.0
-0.63,-1.08,0.0
-0.94,-0.94,0.0
-0.77,-0.69,0.0
-0.81,-1.2,0.0
-0.97,-1.11,0.0
-0.78,-1.18,0.0
-1.28,-0.94,0.0
-0.55,-1.29,0.0
-0.71,-0.96,0.0
-1.19,-0.7,0.0
-0.98,-1.17,0.0
-1.11,-0.99,0.0
-0.72,-1.35,0.0
-0.81,-1.09,0.0
-0.64,-0.73,0.0
-0.77,-0.46,0.0
-1.06,-0.51,0.0
-1.36,-0.75,0.0
-1.04,-1.21,0.0
-0.69,-0.76,0.0
-1.08,-1.21,0.0
-0.59,-1.16,0.0
-0.89,-0.76,0.0
-1.03,-0.97,0.0
-0.79,-0.75,0.0
-1.02,-0.99,0.0
-1.28,-0.91,0.0
-0.61,-1.37,0.0
-1.51,-0.75,0.0
-1.15,-0.83,0.0
-0.44,-0.99,0.0
-1.01,-0.66,0.0
-0.98,-1.02,0.0
-0.8,-1.06,0.0
-0.76,-1.12,0.0
-1.14,-0.97,0.0
-1.13,-0.9,0.0
-0.81,-1.54,0.0
-1.47,-0.6,0.0
-0.88,-0.91,0.0
-0.99,-1.14,0.0
-1.07,-1.16,0.0
-1.16,-1.1,0.0
-1.01,-0.61,0.0
-0.81,-1.08,0.0
-1.12,-0.92,0.0
-1.15,-1.0,0.0
-0.83,-0.63,0.0
-1.67,-1.01,0.0
-1.3,-0.71,0.0
-1.56,-0.73,0.0
-0.92,-1.17,0.0
-0.71,-0.92,0.0
-1.08,-0.61,0.0
-1.25,-1.29,0.0
-0.96,-0.64,0.0
-0.92,-0.71,0.0
-0.98,-0.58,0.0
-1.1,-1.14,0.0
-0.88,-1.22,0.0
-0.79,-0.87,0.0
-0.87,-1.11,0.0
-0.88,-1.16,0.0
-1.48,-1.38,0.0
-0.73,-1.24,0.0
-1.51,-0.65,0.0
-1.17,-0.84,0.0
-1.17,-1.04,0.0
-1.12,-1.29,0.0
-0.8,-0.81,0.0
-1.58,-1.11,0.0
-1.38,-0.85,0.0
-0.75,-1.02,0.0
-0.93,-0.43,0.0
-1.1,-1.12,0.0
-1.41,-1.0,0.0
-1.3,-0.84,0.0
-0.87,-0.74,0.0
-0.81,-0.88,0.0
-0.79,-1.18,0.0
-0.96,-0.95,0.0
-1.01,-1.16,0.0
-0.79,-0.99,0.0
-1.1,-0.88,0.0
-0.83,-0.96,0.0
-1.33,-1.44,0.0
-0.81,-1.05,0.0
-1.31,-0.66,0.0
-1.0,-1.27,0.0
-0.8,-0.93,0.0
-0.71,-0.71,0.0
-0.89,-0.9,0.0
-1.2,-1.17,0.0
-0.9,-1.11,0.0
-0.94,-1.53,0.0
-0.9,-0.58,0.0
-1.07,-1.29,0.0
-1.0,-0.89,0.0
-0.85,-0.75,0.0
-1.17,-0.83,0.0
-0.9,-0.86,0.0
-0.64,-1.03,0.0
-0.96,-0.75,0.0
-0.98,-1.02,0.0
-1.42,-0.9,0.0
-0.89,-1.12,0.0
-0.74,-1.14,0.0
-0.7,-0.99,0.0
-0.75,-0.93,0.0
-1.08,-1.08,0.0
-1.15,-0.75,0.0
-0.61,-0.92,0.0
-1.21,-1.23,0.0
-0.8,-0.36,0.0
-1.17,-1.19,0.0
-0.9,-0.66,0.0
-0.65,-1.0,0.0
-0.66,-1.07,0.0
-0.83,-1.19,0.0
-0.94,-0.78,0.0
-1.52,-1.03,0.0
-0.68,-0.63,0.0
-0.98,-0.88,0.0
-0.72,-1.12,0.0
-1.46,-0.96,0.0
-0.35,-0.68,0.0
-0.59,-0.92,0.0
-0.83,-1.16,0.0
-1.57,-0.98,0.0
-0.67,-0.94,0.0
-0.77,-0.98,0.0
-0.86,-0.85,0.0
-0.81,-1.12,0.0
-1.12,-1.19,0.0
-1.0,-1.15,0.0
-1.37,-1.23,0.0
-0.72,-0.51,0.0
-1.18,-0.86,0.0
-0.83,-0.93,0.0
-0.91,-1.27,0.0
-1.09,-0.86,0.0
-1.14,-0.98,0.0
-1.06,-0.64,0.0
-1.13,-0.84,0.0
-1.15,-0.94,0.0
-1.1,-0.98,0.0
-0.91,-0.98,0.0
-0.72,-0.94,0.0
-0.92,-0.95,0.0
-0.77,-1.37,0.0
-0.86,-1.05,0.0
-1.18,-0.54,0.0
-0.91,-0.95,0.0
-0.75,-1.33,0.0
-0.93,-0.92,0.0
-1.4,-1.16,0.0
-0.99,-1.19,0.0
-0.77,-0.93,0.0
-0.82,-0.95,0.0
-1.01,-1.67,0.0
-1.02,-1.06,0.0
-0.72,-1.03,0.0
-0.77,-1.15,0.0
-0.49,-0.82,0.0
-0.84,-1.06,0.0
-0.82,-1.04,0.0
-0.88,-1.12,0.0
-1.08,-0.78,0.0
-0.94,-0.35,0.0
-0.93,-1.35,0.0
-0.67,-0.84,0.0
-1.04,-0.63,0.0
-0.84,-0.82,0.0
-1.43,-0.83,0.0
-0.84,-1.03,0.0
-0.76,-0.61,0.0
-1.02,-0.94,0.0
-0.97,-1.45,0.0
-1.25,-0.91,0.0
-0.99,-0.75,0.0
-1.31,-0.87,0.0
-0.89,-1.08,0.0
-0.94,-1.32,0.0
-1.2,-0.92,0.0
-1.05,-0.98,0.0
-0.68,-0.62,0.0
-1.1,-1.01,0.0
-1.18,-0.93,0.0
-0.75,-0.89,0.0
-1.2,-0.94,0.0
-1.19,-1.14,0.0
-0.68,-1.07,0.0
-1.12,-1.01,0.0
-0.93,-0.97,0.0
-1.35,-1.03,0.0
-0.96,-1.06,0.0
-1.13,-0.84,0.0
-1.38,-0.48,0.0
-1.0,-0.89,0.0
-0.56,-1.2,0.0
-1.44,-1.07,0.0
-0.85,-1.15,0.0
-0.72,-0.88,0.0
-1.15,-1.18,0.0
-0.68,-1.09,0.0
-1.11,-0.99,0.0
-0.62,-0.65,0.0
-0.39,-1.14,0.0
-1.27,-0.9,0.0
-0.84,-1.14,0.0
-0.98,-0.91,0.0
-1.32,-1.03,0.0
-1.23,-1.45,0.0
-0.98,-0.76,0.0
-0.99,-0.79,0.0
-1.36,-0.83,0.0
-0.96,-1.39,0.0
-1.24,-0.66,0.0
-1.07,-0.93,0.0
-1.23,-0.88,0.0
-0.96,-0.94,0.0
-1.26,-0.98,0.0
-1.09,-0.83,0.0
-1.56,-1.16,0.0
-1.33,-0.72,0.0
-1.29,-0.73,0.0
-0.98,-0.91,0.0
-1.22,-0.94,0.0
-0.82,-1.0,0.0
-0.5,-1.29,0.0
-0.89,-1.12,0.0
-1.23,-0.76,0.0
-0.93,-0.97,0.0
-1.14,-0.95,0.0
-1.04,-0.82,0.0
-1.04,-0.95,0.0
-1.57,-0.83,0.0
-0.9,-1.04,0.0
-1.21,-0.79,0.0
-1.36,-0.89,0.0
-0.92,-1.4,0.0
-0.88,-0.75,0.0
-1.26,-0.97,0.0
-1.15,-1.06,0.0
-1.36,-0.74,0.0
-1.16,-0.93,0.0
-1.0,-0.75,0.0
-1.02,-0.58,0.0
-1.12,-1.1,0.0
-0.99,-1.01,0.0
-0.93,-1.28,0.0
-0.92,-1.2,0.0
-0.91,-1.09,0.0
-0.79,-0.84,0.0
-1.07,-1.05,0.0
-0.68,-1.16,0.0
-0.91,-1.21,0.0
-1.28,-0.65,0.0
-0.54,-1.08,0.0
-0.76,-1.06,0.0
-1.39,-1.01,0.0
-1.41,-0.66,0.0
-1.26,-1.0,0.0
-1.1,-1.24,0.0
-0.77,-0.91,0.0
-0.59,-1.12,0.0
-1.17,-1.08,0.0
-0.94,-1.04,0.0
-1.23,-0.73,0.0
-0.58,-1.01,0.0
-1.02,-1.44,0.0
-1.07,-1.15,0.0
-0.91,-0.72,0.0
-1.13,-1.02,0.0
-0.94,-1.19,0.0
-1.31,-0.6,0.0
-0.91,-1.04,0.0
-1.06,-1.08,0.0
-1.31,-0.83,0.0
-1.3,-1.14,0.0
-0.72,-0.86,0.0
-1.06,-0.66,0.0
-1.01,-0.63,0.0
-1.02,-0.9,0.0
-0.38,-0.64,0.0
-1.07,-1.37,0.0
-1.04,-1.23,0.0
-0.68,-1.25,0.0
-0.86,-0.9,0.0
-0.67,-1.02,0.0
-1.25,-0.82,0.0
-1.51,-0.89,0.0
-0.81,-0.46,0.0
-0.98,-0.89,0.0
-1.34,-1.1,0.0
-1.27,-0.8,0.0
-0.82,-0.69,0.0
-0.47,-1.32,0.0
-1.03,-0.98,0.0
-0.95,-1.01,0.0
-0.72,-1.45,0.0
-0.55,-0.07,0.0
-0.75,-0.68,0.0
-0.97,-1.32,0.0
-0.92,-1.44,0.0
-0.96,-0.72,0.0
-1.13,-1.54,0.0
-0.98,-1.23,0.0
-1.11,-0.75,0.0
-1.15,-1.12,0.0
-0.59,-1.24,0.0
-0.64,-1.25,0.0
-1.55,-0.87,0.0
-1.14,-0.94,0.0
-1.1,-0.74,0.0
-1.08,-1.39,0.0
-1.09,-0.73,0.0
-1.11,-1.03,0.0
-0.78,-1.07,0.0
-1.3,-1.25,0.0
-0.91,-0.94,0.0
-1.13,-0.97,0.0
-0.69,-0.79,0.0
-0.9,-1.44,0.0
-0.53,-1.6,0.0
-1.54,-0.69,0.0
-1.05,-0.99,0.0
-0.94,-0.95,0.0
-1.13,-1.32,0.0
-1.04,-1.26,0.0
-0.83,-0.73,0.0
-1.08,-0.6,0.0
-0.8,-1.02,0.0
-0.67,-0.7,0.0
-1.16,-0.94,0.0
-1.27,-0.7,0.0
-1.0,-0.65,0.0
-1.31,-1.08,0.0
-0.9,-1.04,0.0
-0.8,-1.05,0.0
-1.21,-0.89,0.0
-0.74,-0.54,0.0
-1.08,-0.98,0.0
-0.71,-1.01,0.0
-1.3,-0.93,0.0
-0.78,-0.75,0.0
-0.36,-0.48,0.0
-1.07,-0.83,0.0
-1.74,-1.26,0.0
-0.93,-0.81,0.0
-0.76,-0.97,0.0
-1.11,-0.82,0.0
-1.27,-0.63,0.0
-1.16,-1.04,0.0
-0.89,-1.09,0.0
-1.15,-0.93,0.0
-0.68,-0.86,0.0
-1.1,-1.03,0.0
-1.1,-0.88,0.0
-0.57,-0.74,0.0
